GUID,商品,价格,所属品牌,产地,售后服务,包装规格,产品毛重,主体,品牌,型号,颜色,上市年份,上市月份,输入方式,智能机,3G视频通话,操作系统,操作系统版本,CPU品牌,CPU型号,CPU频率,CPU核数,CPU说明,GPU,用户界面,运营商标志或内容,网络,4G网络制式,3G网络制式,2G网络制式,网络制式,网络频率,数据业务,,双卡机类型,其它,存储,机身内存,运行内存,闪存属性(DDR),储存卡类型,最大存储扩展,可用空间,显示,屏幕尺寸,触摸屏,分辨率,PPI,屏幕材质,副屏参数,超大字体,屏幕色彩,重力感应,光线传感器,距离感应,3D加速,电子罗盘,DLNA,陀螺仪,感应器,GPS模块,重力感应,光线感应,电子罗盘,陀螺仪,摄像功能,摄像头,副摄像头,传感器类型,闪光灯,视频拍摄,连拍功能,变焦模式,自动对焦,拍摄模式,拍摄场景,照片分辨率,其他性能,,,,娱乐功能,收音机,音乐播放,视频播放,内置软件,电视播放,录音,电子书,内置游戏,JAVA,彩信功能,铃音类型,Flash播放,传输功能,GPS模块（硬件）,Wi-Fi,蓝牙,NFC(近场通讯),WIFI热点,OTG,其他,Modem,PC数据同步,地图软件,蓝牙文件传输,个人助理,Office,电子邮件,计算器,闹钟,录音,通话录音,自动开机,后台操作,后台QQ,炒股软件,其它,,,,,,其他,SIM卡尺寸,NFC(近场通讯),电池型号,电池类型,电池容量（mAh）,电池更换,理论通话时间（小时）,理论待机时间（小时）,数据线,耳机接口,机身尺寸（mm）,,,机身重量（g）,特性,机身材质,其他
5,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM,￥1799.00,魅族（MEIZU）,中国大陆,一年质保,,0.592,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],魅族（MEIZU）,MX3,前黑后白,2013年,--,十点触控,是,不支持,--,Flyme 3.0（基于Android 4.2）,--,Exynos 5410智能8核处理器,1.6GHz A15×4+1.2GHz A7×4,智能八核,--,PowerVR SGX 544MP3（三核533MHz）,--,无,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],--,--,--,移动3G（TD-SCDMA）-移动2G/联通2G（GSM）,900/1800MHz(2G)，TD-SCDMA/HSPA（Band A/F),"GPRS, EDGE, HSPA",--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],16GB ROM,2GB双通道低功耗DDR3（带宽为12.8GB/s）,--,不支持,--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],5.1英寸,电容屏，多点触控,1800×1080（黄金1080P）,415,夏普New Mode2,--,--,1600万色,--,--,--,--,--,--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],--,--,--,--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],800万像素,200万像素,索尼第三代背照式,LED补光灯,1080p（1920×1080，30帧/秒）视频录制,20张/秒高速连拍,--,主摄像头支持自动对焦,自动/全景/微距/文字/美颜,--,最大支持3264×2448像素照片拍摄,第二代蓝玻璃滤光片、零延时拍照技术、第四代白平衡算法、20张/秒高速连拍、五片式镜头、F/2.0超大光圈、77°广角、实时滤镜、实时回显全景拍照、陀螺仪对焦、HDR高动态、人脸识别、手势拍照,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],--,FLAC、APE、AAC、MKA、OGG、MP3、MIDI、M4A、AMR、WAV 等,MP4、3GP、MOV、MKV、AVI、FLV、MPEG、M2TS、TS 等,--,不支持,--,--,--,--,支持,--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],支持GPS / A-GPS / GLONASS、惯性导航、电子罗盘,支持2.4GHz/5GHz双频WIFI（最高下载速率150Mbps）,支持,--,--,支持,--,--,--,--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],--,支持,支持,支持,支持,支持,--,--,支持,--,--,魅族 MX3 16G 3G手机（前黑后白） TD-SCDMA/GSM[纠错],小卡,--,--,全固态锂聚合物电池,索尼2400mAh（典型值）内置锂聚合物电池,--,3G通话长达14小时，2G通话长达12小时,3G待机长达393小时，2G待机长达429小时,--,--,139.0×71.9×9.1mm,143g（含电池重量）,--,不锈钢边框，后盖采用IML薄壁成型技术,--,,,,,,,,,,,
6,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通,￥1699.00,华为,中国大陆,一年质保,台,0.17,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],华为（HUAWEI）,B199,白色,2014年,--,触控,是,不支持,--,Android4.3,--,MSM 8628,1.6GHz,四核,--,--,华为Emotion UI 1.6,在外包装、在机身、在开机画面、在内置应用,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],--,--,--,电信3G/2G（CDMA2000）-移动2G/联通2G（GSM）,CDMA：800 GSM：900M/1800M/1900M,--,双模双待双通,--,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],16GB ROM,2GB RAM,--,MicroSD(TF),32GB,--,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],5.5英寸,电容屏，多点触控,1280*720,--,TFT，IPS硬屏,--,--,1600万色,支持,支持,支持,支持,支持,支持,--,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],--,--,--,--,--,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],1300万,500万,CMOS,LED补光灯,支持,--,--,支持,--,--,--,--,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],支持,DTS环绕立体声,支持,--,不支持,--,支持,--,--,支持,MP3铃声,不支持,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],GPS Glonass 北斗,支持,支持,--,支持,支持,--,支持,--,--,--,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],--,支持,支持,关机闹钟,支持,支持,--,支持,支持,支持,实景导航 手电筒 手套模式 指路精灵,华为 麦芒B199 电信3G手机（白色）CDMA2000/GSM 双模双待双通[纠错],电信卡卡槽小卡、联通或者移动卡卡槽标准卡,--,--,锂电池,3000mAH,支持,--,--,--,--,151mm（长）x77mm（宽）x8.9mm（厚）,约170g,--,--,--,,,,,,,,,,,
7,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待,￥799.00,联想,中国大陆,一年质保,,0.41,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],联想（Lenovo）,S898T,钛金灰,2013年,--,触控,是,不支持,--,Android 4.2,--,Cortex-A7,1.5GHz,四核,--,PowerVR SGX 544,--,在外包装、在开机画面、在内置应用,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],--,--,--,移动3G（TD-SCDMA）-移动2G/联通2G（GSM）,GSM 900/1800/1900,GPRS，EDGE，TD-SCDMA,双卡双待单通,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],8GB ROM,1GB RAM,--,MicroSD(TF),--,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],5.3英寸,电容屏,1280*720,--,IPS,--,支持,1600万色,支持,支持,支持,--,--,--,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],--,--,--,--,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],13M AF（1300万 像素）,2M AF(200万 像素),CMOS,支持,支持,支持,--,--,支持,--,--,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,--,不支持,--,支持,是,--,支持,MP3铃声,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],支持A-GPS,支持,支持,--,支持,--,--,支持,--,--,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,--,联想 S898T 3G手机 （钛金灰） TD-SCDMA/GSM 双卡双待[纠错],标准卡,--,--,锂电池,2000mAh,支持,--,--,Micro USB,3.5mm,147×75.6×7.9mm,约140g,--,--,--,,,,,,,,,,,
8,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM,￥1999.00,三星,中国大陆,一年质保,,0.336,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],三星（SAMSUNG）,I9308,白色,2012年,--,触控,是,支持,--,Android 4.0,--,Exynos 4412,1.4Ghz,四核,--,--,--,在外包装、在机身、在开机画面、在内置应用,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],--,--,--,移动3G（TD-SCDMA）-移动2G/联通2G（GSM）,TD HSDPA 2.8Mbps 1880MHz/2010MHz，EDGE/GPRS 900MHz/1800MHz/1900MH,"GPRS,EDGE",--,--,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],16GB ROM,1GB RAM,--,MicroSD(TF),64GB,--,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],4.8英寸,电容屏，多点触控,1280*720,--,HD Super AMOLED,--,--,1600万色,支持,支持,支持,--,--,--,--,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],--,--,--,--,--,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],800万,190万,--,LED补光灯,支持1080P,支持,--,支持,单张拍摄/连拍/笑脸模式/全景模式,支持,--,急速连拍 背光拍照,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],支持,"MP3,AAC,AAC+,AAC++,AAC+e,AMR,AMR-NB,eAAC+,e-AAC++,Enhanced AAC+","MPEG4, H.263, H.264,WMV",新浪微博 词典 高德导航 数据备份 智能名片识别 百度搜索 安全信箱,不支持,--,支持,--,--,支持,MP3铃声,支持,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],支持,支持,支持,--,--,--,--,--,支持,3D地图及语音导航,--,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],支持,支持,支持,支持,--,支持,--,支持,支持,--,--,三星 Galaxy S3 I9308 3G手机 (云石白) TD-SCDMA/GSM[纠错],小卡,支持,--,锂电池,2100MHA,支持,585 min,828 min,Micro USB,3.5mm,136.6 x 70.6 x 8.6mm,133g,智能休眠 画中画 高速连拍,塑料机身包边与金属的搭配,--,,,,,,,,,,,
9,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 ,￥1899.00,HTC[1115],中国大陆,一年质保,台,0.18,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],HTC,HTC Desire 816,白色,2014年3月,--,触控,是,不支持,--,"Android, HTC Sense 5.5",--,高通MSM8228,1.6GHz,四核,--,--,HTC Sense 6.0,在开机画面、在内置应用,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],--,--,--,联通3G（WCDMA）-移动2G/联通2G（GSM）,SIM1：GSM 850/900/1800/1900MHz WCDMA 900/1900/2100MHz SIM2：GSM850/900/1800/1900MHz,,GPRS/EDGE/HSPA/HSDPA 5.76Mbps/HSDPA 42Mbps,双卡双待单通,--,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],8GB ROM,1.5GB,--,MicroSD(TF),64,因手机软件占用部分空间，可用空间与机身内存不完全相同,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],5.5英寸,电容屏，多点触控,1280*720,--,Super LCD2,--,--,1600万色,支持,支持,支持,--,--,--,--,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],--,--,--,--,--,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],1300万像素,500万像素,--,LED补光灯,1080p高清摄录,--,--,支持,--,--,--,--,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],--,.aac、.amr、.ogg、.m4a、.mid、.mp3、.wav、.wma (Windows Media Audio 9),.3gp、.3g2、.mp4、.wmv (Windows Media Video 9)、.avi（MP4 ASP 和 MP3）,--,不支持,--,支持,是,支持,支持,MP3铃声,支持,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],支持A-GPS,支持,Bluetooth 4.0,--,--,--,--,--,--,--,支持,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],支持,支持,支持,支持,支持,--,--,--,--,支持,--,HTC Desire 816 3G手机（轻盈白）WCDMA/GSM 双卡双待 [纠错],nano-sim卡,--,--,锂电池,2600mAh,不支持,--,--,--,3.5mm,156.6 x 78.74 x 7.99mm,约为165g,--,--,--,,,,,,,,,,
10,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待,￥788.00,华为（HUAWEI）[8557],中国大陆,一年质保,,0.302,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],华为（HUAWEI）,G610-T11,白色,2013年,--,触控,是,不支持,--,Android 4.2,--,MT6582M,1.3GHz,四核,--,--,Emotion UI,在外包装、在机身、在开机画面、在内置应用,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],--,--,--,移动3G（TD-SCDMA）-移动2G/联通2G（GSM）,TD 模块支持 A 频段（2010-2025MHz）,,"EDGE，GPRS,HSDPA ，HSUPA",双卡双待单通,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],4GB ROM,1GB RAM,--,MicroSD(TF),--,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],5.0英寸,电容屏,540*960,--,IPS,--,支持,1600万色,支持,支持,支持,--,--,支持,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],--,--,--,--,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],500万,30万,CMOS,LED补光灯,支持,--,--,--,--,--,2592x1944,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,--,不支持,--,--,--,--,支持,MP3铃声,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],支持A-GPS,支持,支持,--,--,--,--,--,支持,--,支持,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,支持,支持,--,--,--,--,--,--,华为 G610-T11 3G手机（白）TD-SCDMA/GSM 双卡双待[纠错],标准卡,--,--,锂电池,2100mAh,支持,150分钟,150小时,Micro USB,3.5mm,142mm（长）×73.6mm（宽）×9.9mm（厚）,170g,--,--,--,,,,,,,,,,
11,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待,￥698.50,小辣椒,中国大陆,一年质保,台,0.3,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],小辣椒,红辣椒移动版,爽辣蓝,2013年12月,--,触控,是,支持,--,Android 4.2,--,MT6582,1.3GHz,四核,--,--,--,机身背后和开机画面有运营商标示,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],--,--,--,移动3G（TD-SCDMA）-移动2G/联通2G（GSM）,"GSM900/1800/1900 ,TD A/F",,"GPRS,EDGE,HSDPA",双卡双待单通,--,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],4GB ROM,1GB RAM,--,MicroSD(TF),32GB,--,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],5.0英寸,电容屏,1280*720,--,IPS,--,不支持,1600万色,支持,支持,支持,--,支持,--,不支持,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],--,--,--,--,--,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],1300万,500万,CMOS,支持,支持,支持,数码变焦,支持,支持,支持,--,--,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,--,不支持,--,支持,否,--,支持,MP3铃声,支持,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,--,支持,不支持,--,--,支持,百度地图,支持,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],支持,支持,支持,支持,支持,支持,不支持,支持,支持,支持,--,小辣椒 红辣椒移动版 3G手机（爽辣蓝） TD-SCDMA/GSM 双卡双待[纠错],标准卡+小卡,不支持,LA-19A,锂电池,1900mA/h,支持,"TD通话：6.9小时,GSM通话：7.6小时",134小时,--,3.5mm,143.3 * 70.3 * 8.5 MM,79g,--,无,--,,,,,,,,,,
12,LG G2（D802）3G手机（白色）WCDMA/GSM,￥2999.00,LG,中国大陆,全国联保一年,台,0.382,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],LG,G2(LG-D802),白色,2013年,--,触控,是,不支持（借助第三方软件可以支持视频通话）,--,Android 4.2.2,--,高通骁龙800 MSM8974,2.26GHz,四核,--,--,--,无,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],--,--,--,联通3G（WCDMA）-移动2G/联通2G（GSM）,3G HSPA+ 42Mbps 1900MHz/2100MHz,2G EDGE/GPRS 850/900/1800/1900MHz,GPRS，EDGE，WCDMA,--,--,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],32GB ROM,2GB RAM,--,不支持,--,--,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],5.2英寸,电容屏,Full HD 1920*1080,--,--,--,支持,1600万色,支持,--,--,--,--,--,--,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],--,--,--,--,--,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],1300万像素全高清,210万像素,CMOS,支持,支持,支持,数码变焦,支持,支持,支持,最大支持4160*3120像素照片拍摄,OIS光学防抖像头,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],支持,支持,支持,--,不支持,--,--,--,--,支持,MP3铃声,--,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],支持A-GPS,支持,支持,--,支持,--,--,--,支持,--,支持,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],支持,支持,支持,支持,支持,--,--,支持,支持(需自行下载软件),--,--,LG G2（D802）3G手机（白色）WCDMA/GSM[纠错],小卡,支持,--,锂电池,3000mAh,不支持,--,--,Micro USB,3.5mm,约138.5x70.9x8.99 mm,约140.5g,--,--,背面按键、超窄边框设计,,,,,,,,,,
